### Psychodynamic
### file: Copy of Copy of Psychodynamic.docx

[0000]   Psychodynamic
[0001]   Object (other) Relations
[0002]   Theory of Change
[0003]**   Change occurs through both reparative experiences within the treatment relationship (relationship with therapist)
[0004]     insight into and modification of entrenched object relations pathology.
[0005]   Role of the Therapist
[0006]     Neutral
[0007]     Emphasis on transference and countertransference, paying attention to that
[0008]     Therapist as a new and good object
[0009]   Treatment Goals
[0010]**   Providing reparative experiences and building new internal structures (new internal structures is the idea that person would have views of self that would allow for them to be able to rely on their own self talk and self soothing that is more positive and more resilient).
[0011]     Gaining insight into how past relationships impact client’s functioning, how feelings and experiences are continued to be connected to their past.
[0012]     Improving relationships with self and others
[0013]   Key Concepts
[0014]**   Objects: Refers to persons in the external world. Individuals seek objects (others) from birth. We are inherently object seeking, wanting to connect to others.
[0015]**   Internalization: Early infant-caretaker interactions lead to the person internalizing basic attitudes toward self and other, characteristic relational patterns, and a repertoire of defenses and internal capacities. If mom is warm and caring towards infant, then infant and child takes in that attitude about themselves and the world. A child who grew up with angry parents, the world is hostile, and the world is hostile to me, so I must be bad.
[0016]**   Self- and Object-Representations: Infants form images of themselves and others. Once formed, they are fundamental internal structures that affect the ways in which individuals view themselves and others. These are created from the internalization process. Can create a false self disconnected from the true self.
[0017]**   Ego: The structure responsible for dealing with the world, for instituting defense
[0018]     Mechanisms (ie projection), for internalizing external objects, and for integrating and synthesizing self-and object-representations.
[0019]**   Splitting: When two contradictory states, such as love and hate, are compartmentalized and not integrated. Somebody is either all good, or all bad. Very extreme views of people, and it can switch quickly. Therapist will want to bring these two contradictions together: your friend did something hurtful, and there are things about them you really like. Are people allowed to make mistakes, and can we recover from that? Wanting to put these two extremes together.
[0020]**   Projection: Involves projecting undesirable feelings or emotions onto someone else, rather than admitting to or dealing with the unwanted feelings.
[0021]**   Projective Identification (specific to object relations): Refers to a psychological process in which a person will project a thought or belief that they have onto a second person. Then, in most common definitions of projective identification, there is another action in which the second person is changed by the projection and begins to behave as though they are, in fact, actually characterized by those thoughts or beliefs that have been projected. The client is projecting onto the therapist a feeling of annoyance. What happens is the therapist realizes they feel annoyed. The therapist takes on the feeling themselves, they begin to identify with the feeling, the therapist finds themselves feeling annoyed. That’s the unconscious manipulation of the client putting those feelings onto the therapist. Sexual attraction: Therapist would say it’s really the client having those unconscious feelings towards the therapist.
[0022]**   Introjection: Where the subject replicates in themselves behaviors, attributes, or other fragments of the surrounding world, especially of other people. An unconscious taking in of another person’s traits, behaviors, or attitudes as if they were one’s own.
[0023]**   Identification occurs when a person not only takes on a belief or voice of another person, but also begins to identify with that individual. In this case, the husband has not merely taken on the idea that women should do the housework; rather, he sees himself as the head of his household, like his father. He is identifying with his father. Because of this identification, he expects to be treated like his father, with his wife respecting him and treating him as his mom treated his dad.
[0024]**   Family myths
[0025]   Phases of Treatment and Interventions
[0026]   Beginning:
[0027]     Establish a holding environment
[0028]     Build rapport and therapeutic alliance through listening
[0029]     exploration of client’s experience, empathy, and maintaining neutrality: low self disclosure
[0030]   Middle:
[0031]     Promote insight and growth through interpretation.
[0032]     Confront (aka bringing the issues to attention: I notice when I bring this up, you quickly change the subject) resistance and primitive defense mechanisms.
[0033]     Focus on transference/countertransference dynamic.
[0034]     Identify and process projective identification (T is aware of feeling so and do about the client, how would object relations therapist handle this situation, look for this term).
[0035]   End:
[0036]     Work through termination and abandonment issues.
[0037]     Consolidate interpretations.
[0038]     Review insights gained in therapy.
[0039]   Self Psychology Psychodynamic Therapy
[0040]   Theory of Change
[0041]   Change occurs through empathetic attunement and strengthening the self-structures through
[0042]   optimal responsiveness. Shift away from interpretation.
[0043]   Role of the Therapist
[0044]     Emphasis on empathetic understanding and optimal responsiveness: reparenting the client
[0045]     Allows emergence of self-object transferences and the repair of disruptions
[0046]     Repairing any disruptions
[0047]   Treatment Goals
[0048]     Developing self-cohesion and self-esteem, client connects to true self
[0049]     Locating better self objects
[0050]   Key Concepts
[0051]**   Self-Objects: Early self-objects are those empathetic or attuned caretakers who perform
[0052]   vital functions for the infant that it cannot carry out itself
[0053]**   Self-Object Needs: Mirroring, idealization of others, twin/alter ego. Child needs these.
[0054]**   Mirroring: Approving and confirming responses.
[0055]**   Optimal Frustration: When a self-object is needed, but not accessible, this will create a
[0056]** potential problem for the self, referred to as a "frustration.” Healthy window where child doesn’t get needs met all the time (otherwise it results in entitlement of sorts)
[0057]**   Mirroring Transference: The patient seeks acceptance and confirmation of the self from the therapist.
[0058]**   Twinship Transference: The patient experiences the therapist as someone like himself, “that person is like me.”
[0059]**   Idealizing Transference: The patient looks up to and admires the therapist
[0060]**   Adversarial Transference: The need for a supportive relationship that the patient can
[0061]** oppose in order to grow. The therapist can be a person who cares about them, but C is also allowed to disagree and push back, and this could be an important way of healing for a client who felt differential their entire life.
[0062]**   Experience-Near Empathy: When therapist steps into client’s shoes and imagines what it
[0063]   is like to be the client. The therapist really wants to step into the emotional experience, body sensations, and communicate that with the client to flesh out that experience. Taking the idea of mirroring to the extreme, that the therapist is really understanding their experience.
[0064]   Phases of Treatment and Interventions
[0065]   Early:
[0066]**   Establish a therapeutic holding environment
[0067]**   Demonstrate that the therapist is able to provide containment: client is getting emotional, and the T can be a warm open presence without judgement and having client feel they are able to share this information and they will not be rejected. The therapist is able to hear what client is saying without becoming overwhelmed themselves.
[0068]     Provide “experience-near” empathy
[0069]     Explore the client's problem and history, including relationship history.
[0070]   Middle:
[0071]     Repair disruptions of the self-object transference
[0072]**   Addressing enactments: situations in the therapy may have played out in the past, or outside in the client’s life. Being able to talk about in session together. “It sounds like what’s going on with your partner is similar to what happened with your father.”
[0073]     Empathizing with losses and blows to self.
[0074]**   Mourning loss of selfobjects Mourning the mother they may have never had. They can grieve these losses. An acceptance of that loss, a sadness that is allowed to happen over it. Cry for their younger selves, inner child.
[0075]**   Mourning ambitions and fantasies. If person had ideas that their life was going to turn out a certain way, mourning those losses of those fantasies.
[0076]     Identify alternative self-objects: people they did have had positive relationship with them. Through their relationship with T they learn about different positive selfobjects, and can start to identify healthy selfobjects for themselves.
[0077]   End:
[0078]     Reflect on the treatment process
[0079]     Acknowledge and process issues related to termination.
